team,player_name,role,price,auction_year,source_file,price_in_inr,price_in_crore,player_name_clean,role_bucket,is_overseas,is_wicketkeeper,is_allrounder,unnamed_0,price_in,nationality,base_price,capped_uncapped,matched_player_name_clean,match_confidence,performance_season,player_name_clean_perf,matches_played,innings_batted,runs_scored,balls_faced,boundary_runs,fours,sixes,dismissals,dot_balls_batting,batting_strike_rate,batting_average,boundary_ball_pct,dot_ball_pct_batting,runs_per_innings,phase_balls_death,phase_balls_middle,phase_balls_other,phase_balls_powerplay,phase_runs_death,phase_runs_middle,phase_runs_other,phase_runs_powerplay,powerplay_strike_rate,middle_strike_rate,death_strike_rate,matches_played_bowl,innings_bowled,balls_bowled,legal_balls_bowled,runs_conceded,wickets,dot_balls_bowling,bowling_strike_rate,economy_rate,dot_ball_pct_bowling,phase_balls_death_bowl,phase_balls_middle_bowl,phase_balls_other_bowl,phase_balls_powerplay_bowl,phase_runs_death_bowl,phase_runs_middle_bowl,phase_runs_other_bowl,phase_runs_powerplay_bowl,phase_wickets_death,phase_wickets_middle,phase_wickets_other,phase_wickets_powerplay,powerplay_wickets,powerplay_economy,death_wickets,death_economy,experience_proxy,recent_runs_scored,recent_wickets,recent_batting_strike_rate,recent_economy_rate,prior_seasons_played,career_runs_before_auction,career_wickets_before_auction,career_matches_before_auction,three_year_runs_before_auction,three_year_wickets_before_auction,three_year_matches_before_auction,three_year_batting_sr_before_auction,three_year_economy_before_auction,career_best_runs_season_before_auction,career_best_wickets_season_before_auction,career_best_sr_season_before_auction,career_best_economy_season_before_auction,prior_500_run_seasons,prior_400_run_seasons,prior_20_wicket_seasons,prior_15_wicket_seasons,pedigree_batter_index,pedigree_bowler_index,target_log_price,player_name_clean_model,year_median_price_in_inr,year_mean_price_in_inr,year_total_spend_in_inr,year_players_sold,inflation_index,spend_index,is_mega_auction_proxy,role_year_median_price_in_inr,role_year_mean_price_in_inr,leadership_proxy,captaincy_proxy,title_winning_captain_proxy,indian_batter_premium_proxy,sena_overseas_premium_proxy,wicketkeeper_scarcity_proxy,death_bowler_premium_proxy,control_bowler_premium_proxy,left_arm_bowler_proxy,premium_bowler_quality_index,elite_indian_pacer_scarcity_proxy,previous_auction_price_in_inr,prior_auction_count,years_since_last_auction,career_peak_auction_price_in_inr,auction_history_mean_price_in_inr,marquee_player_proxy,predicted_log_price,predicted_price_in_inr,intrinsic_predicted_log_price,intrinsic_predicted_price_in_inr,selected_model,predicted_price_in_crore,intrinsic_predicted_price_in_crore,article_fair_price_in_inr,article_market_premium_in_inr,article_fair_price_in_crore,actual_price_in_crore,mispricing_in_inr,mispricing_pct,mispricing_label,article_mispricing_in_inr,article_mispricing_pct,article_mispricing_label,intrinsic_mispricing_in_inr,intrinsic_mispricing_pct
Lucknow Super Giants,Ayush Badoni ,All-Rounder ,"20,00,000 ",2022.0,IPL_Auction_2022_Sold_Player.csv,2000000.0,0.2,ayush badoni,all_rounder,0,0,1,95.0,,Indian ,,,a badoni,0.93,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.508658238524095,a badoni,10500000.0,27044117.647058822,5517000000.0,204,1.05,0.9910567686176017,1,7500000.0,25774647.887323942,0,0,0,0,0,0,1,1,0,0.34502076843198337,0,,0,,,,0,15.108278678408032,3642855.477433578,16.974431361215245,23545171.339563865,gradient_boosting,0.3642855477433578,2.3545171339563864,13264677.383472797,-10280493.956091069,1.3264677383472796,0.2,1642855.477433578,0.8214277387167891,moderately_undervalued,11264677.383472797,5.632338691736399,fair,21545171.339563865,10.772585669781932
Royal Challengers Bengaluru,Aniket Choudhary,Bowler,"30,00,000",2018.0,IPL_Auction_2018_Sold_Player.csv,3000000.0,0.3,aniket choudhary,bowler,0,0,0,143.0,,,,,a choudhary,0.93,2017.0,a choudhary,5.0,3.0,75.0,60.0,30.0,3.0,3.0,3.0,12.0,125.0,25.0,10.0,20.0,25.0,38.0,2.0,20.0,0.0,48.0,2.0,25.0,0.0,,100.0,126.3157894736842,5.0,5.0,324.0,310.0,432.0,15.0,126.0,20.666666666666668,8.361290322580645,40.64516129032258,48.0,58.0,144.0,60.0,80.0,112.0,188.0,52.0,2.0,0.0,9.0,4.0,4.0,5.2,2.0,10.0,0.0,,,,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.2571522960026429,0.3229930624380575,14.914123179965662,a choudhary,17000000.0,25544378.698224854,4317000000.0,169,1.7,0.9360974441612168,1,20000000.0,24647540.98360656,0,0,0,0,0,0,1,1,0,0.7089011122123114,0,,0,,,,0,15.988628378684654,8785632.413263371,16.381657453781788,13015576.32398754,gradient_boosting,0.8785632413263371,1.3015576323987539,15850746.661126629,2835170.3371390887,1.585074666112663,0.3,5785632.413263371,1.928544137754457,strongly_undervalued,12850746.661126629,4.283582220375543,moderately_undervalued,10015576.32398754,3.33852544132918
Mumbai Indians,Anshul Kamboj ,All-Rounder ,"20,00,000 ",2024.0,IPL_Auction_2024_Sold_Player.csv,2000000.0,0.2,anshul kamboj,all_rounder,0,0,1,42.0,,Indian ,,,a kamboj,0.93,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.508658238524095,a kamboj,12500000.0,32006944.444444444,2304500000.0,72,1.25,1.1729241585326406,0,5000000.0,28304347.826086957,0,0,0,0,0,0,1,1,0,0.34502076843198337,0,,0,,,,0,14.975148652641064,3188778.0311591676,16.974431361215245,23545171.339563865,gradient_boosting,0.3188778031159168,2.3545171339563864,12340133.710459575,-11205037.62910429,1.2340133710459575,0.2,1188778.0311591676,0.5943890155795838,fair,10340133.710459575,5.170066855229788,fair,21545171.339563865,10.772585669781932
Chennai Super Kings,Anshul Kamboj,,"3,40,00,000 ",2025.0,IPL_Auction_2025_Sold_Player.csv,34000000.0,3.4,anshul kamboj,batter,0,0,0,5.0,,Indian,"30,00,000 ",Uncapped,a kamboj,0.93,2024.0,a kamboj,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,,100.0,,3.0,3.0,68.0,60.0,114.0,2.0,19.0,30.0,11.4,31.666666666666664,0.0,24.0,0.0,36.0,0.0,44.0,0.0,70.0,0.0,1.0,0.0,1.0,1.0,11.666666666666666,0.0,,0.0,,,,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.2571522960026429,0.3229930624380575,17.341871111992198,a kamboj,15000000.0,35118131.86813187,6391500000.0,182,1.5,1.286936506612287,1,20000000.0,38508771.92982456,0,0,0,1,0,0,0,0,0,0.0,0,2000000.0,1,1.0,2000000.0,2000000.0,0,15.383379089182107,4796412.884133713,15.303889270935816,4429906.542056074,gradient_boosting,0.47964128841337134,0.44299065420560746,8038546.187286001,3242133.3031522874,0.8038546187286001,3.4,-29203587.11586629,-0.8589290328195968,strongly_overvalued,-25961453.812714,-0.7635721709621764,strongly_overvalued,-29570093.457943924,-0.8697086311159977
Sunrisers Hyderabad,Abhinav Manohar,,"3,20,00,000 ",2025.0,IPL_Auction_2025_Sold_Player.csv,32000000.0,3.2,abhinav manohar,batter,0,0,0,170.0,,Indian,"30,00,000 ",Uncapped,a manohar,0.93,2024.0,a manohar,2.0,2.0,9.0,16.0,4.0,1.0,0.0,2.0,11.0,56.25,4.5,6.25,68.75,4.5,0.0,7.0,0.0,9.0,0.0,7.0,0.0,2.0,22.22222222222222,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,333.0,,138.59950093574548,,2.0,666.0,,13.0,666.0,,13.0,138.59950093574548,,342.0,,141.48471615720524,,0.0,0.0,0.0,0.0,0.6640981169474727,0.3229930624380575,17.281246492014,a manohar,15000000.0,35118131.86813187,6391500000.0,182,1.5,1.286936506612287,1,20000000.0,38508771.92982456,0,0,0,1,0,0,0,0,0,0.0,0,,0,,,,0,15.885500626727609,7924743.414946383,15.53180337600193,5563862.92834891,gradient_boosting,0.7924743414946382,0.556386292834891,19717075.24403904,11792331.829092657,1.971707524403904,3.2,-24075256.585053615,-0.7523517682829255,strongly_overvalued,-12282924.75596096,-0.38384139862378,strongly_overvalued,-26436137.07165109,-0.8261292834890965
Delhi Capitals,Amit Mishra,Bowler,"4,00,00,000",2018.0,IPL_Auction_2018_Sold_Player.csv,40000000.0,4.0,amit mishra,bowler,0,0,0,24.0,,,,,a mishra,0.93,2017.0,a mishra,14.0,6.0,147.0,160.0,60.0,6.0,6.0,3.0,70.0,91.875,49.0,7.5,43.75,24.5,64.0,40.0,56.0,0.0,74.0,24.0,49.0,0.0,,60.0,115.625,14.0,14.0,711.0,703.0,1029.0,30.0,234.0,23.433333333333334,8.782361308677098,33.285917496443815,10.0,372.0,237.0,84.0,18.0,550.0,343.0,118.0,2.0,16.0,10.0,2.0,2.0,8.428571428571429,2.0,10.799999999999999,8.0,18.0,33.0,46.71814671814672,7.5200387487809195,8.0,873.0,372.0,112.0,48.0,87.0,36.0,50.19305019305019,8.013359165853947,267.0,93.0,136.0,6.332142857142857,0.0,0.0,8.0,8.0,0.4429302940204824,0.916815328708292,17.50439003707821,a mishra,17000000.0,25544378.698224854,4317000000.0,169,1.7,0.9360974441612168,1,20000000.0,24647540.98360656,1,0,0,0,0,0,1,1,0,0.8273135055528282,0,,0,,,,0,17.34199059376469,34004062.623084076,18.079462072316932,71090342.67912772,gradient_boosting,3.4004062623084077,7.109034267912772,52872852.04055034,-18217490.63857738,5.287285204055034,4.0,-5995937.376915924,-0.1498984344228981,moderately_overvalued,12872852.040550344,0.3218213010137586,moderately_undervalued,31090342.679127723,0.7772585669781931
Lucknow Super Giants,Amit Mishra ,Bowler ,"50,00,000 ",2023.0,IPL_Auction_2023_Sold_Player.csv,5000000.0,0.5,amit mishra,bowler,0,0,0,27.0,,Indian ,,,a mishra,0.93,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.424948670398354,a mishra,5000000.0,20875000.0,1670000000.0,80,0.5,0.7649837319481706,0,5000000.0,12000000.0,0,0,0,0,0,0,1,1,0,0.34502076843198337,0,40000000.0,1,5.0,40000000.0,40000000.0,0,15.564816436937225,5750608.671260597,17.427270106819172,37031152.64797508,gradient_boosting,0.5750608671260597,3.703115264797508,26015148.779712055,-11016003.868263025,2.6015148779712054,0.5,750608.6712605972,0.15012173425211944,fair,21015148.779712055,4.203029755942411,strongly_undervalued,32031152.64797508,6.406230529595016
Kolkata Knight Riders,Anrich Nortje,Bowler,"20,00,000",2019.0,IPL_Auction_2019_Sold_Player.csv,2000000.0,0.2,anrich nortje,bowler,0,0,0,32.0,,,,,a nortje,0.93,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.508658238524095,a nortje,7500000.0,17800000.0,1068000000.0,60,0.75,0.6522975055653861,0,9250000.0,18166666.666666668,0,0,0,0,0,0,1,1,0,0.34502076843198337,0,,0,,,,0,15.54599431963385,5643382.30071502,17.427270106819172,37031152.64797508,gradient_boosting,0.564338230071502,3.703115264797508,19981070.274917435,-17050082.373057645,1.9981070274917434,0.2,3643382.30071502,1.82169115035751,moderately_undervalued,17981070.274917435,8.990535137458718,strongly_undervalued,35031152.64797508,17.51557632398754
Kolkata Knight Riders,Anrich Nortje  ,,"6,50,00,000 ",2025.0,IPL_Auction_2025_Sold_Player.csv,65000000.0,6.5,anrich nortje,batter,1,0,0,60.0,,Overseas,"2,00,00,000 ",Capped,a nortje,0.93,2024.0,a nortje,6.0,2.0,4.0,8.0,0.0,0.0,0.0,2.0,5.0,50.0,2.0,0.0,62.5,2.0,6.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,,50.0,50.0,6.0,6.0,140.0,132.0,294.0,7.0,36.0,18.857142857142858,13.363636363636363,27.27272727272727,42.0,54.0,0.0,36.0,148.0,77.0,0.0,69.0,3.0,2.0,0.0,2.0,2.0,11.5,3.0,21.142857142857142,4.0,57.0,28.5,71.68784029038113,9.233356965261066,4.0,135.0,159.0,40.0,114.0,93.0,24.0,71.68784029038113,8.191868950827402,111.0,66.0,127.58620689655173,6.108892921960073,0.0,0.0,4.0,4.0,0.40554179055170136,0.8745374958704989,17.989897843244528,a nortje,15000000.0,35118131.86813187,6391500000.0,182,1.5,1.286936506612287,1,20000000.0,38508771.92982456,0,0,0,0,0,0,0,0,0,0.0,0,2000000.0,1,6.0,2000000.0,2000000.0,0,17.16364920674128,28449728.390709728,14.789306161965607,2647975.07788162,gradient_boosting,2.844972839070973,0.26479750778816197,17506966.370583717,-10942762.020126011,1.7506966370583716,6.5,-36550271.60929027,-0.5623118709121581,strongly_overvalued,-47493033.62941629,-0.7306620558371737,strongly_overvalued,-62352024.92211838,-0.9592619218787444
Lucknow Super Giants,Anrich Nortje  ,,"2,00,00,000 ",2026.0,IPL_Auction_2026_Sold_Player.csv,20000000.0,2.0,anrich nortje,unknown,1,0,0,38.0,,Overseas,"2,00,00,000 ",Capped,a nortje,0.93,2025.0,a nortje,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,45.0,42.0,83.0,1.0,14.0,42.0,11.857142857142858,33.33333333333333,6.0,18.0,0.0,18.0,17.0,27.0,0.0,39.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,17.0,5.0,57.5,18.5,88.79310344827587,11.163350329561,5.0,139.0,166.0,46.0,118.0,64.0,22.0,64.45856019358742,10.610116764719498,111.0,66.0,127.58620689655173,6.108892921960073,0.0,0.0,4.0,4.0,0.40365047902213413,0.7233316815328709,16.811242881518265,a nortje,10000000.0,27980519.48051948,2154500000.0,77,1.0,1.0253720821104804,0,7500000.0,23867187.5,0,0,0,0,0,0,0,0,0,0.0,0,65000000.0,2,1.0,65000000.0,33500000.0,0,16.48492810199458,14431559.995484404,16.436152887963768,13744548.286604362,gradient_boosting,1.4431559995484404,1.3744548286604361,37443000.0,23011440.004515596,3.7443,2.0,-5568440.004515596,-0.2784220002257798,moderately_overvalued,17443000.0,0.87215,moderately_undervalued,-6255451.713395638,-0.31277258566978194
Kolkata Knight Riders,Angkrish Raghuvanshi ,Batter ,"20,00,000 ",2024.0,IPL_Auction_2024_Sold_Player.csv,2000000.0,0.2,angkrish raghuvanshi,batter,0,0,0,26.0,,Indian ,,,a raghuvanshi,0.93,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.508658238524095,a raghuvanshi,12500000.0,32006944.444444444,2304500000.0,72,1.25,1.1729241585326406,0,15000000.0,34000000.0,0,0,0,1,0,0,0,0,0,0.0,0,,0,,,,0,15.193366489317908,3966387.295388407,17.627764883098678,45252336.448598124,gradient_boosting,0.3966387295388407,4.525233644859813,17273900.64200321,-27978435.806594916,1.7273900642003208,0.2,1966387.295388407,0.9831936476942036,moderately_undervalued,15273900.642003208,7.6369503210016045,moderately_undervalued,43252336.448598124,21.62616822429906
Kolkata Knight Riders,Angkrish Raghuvanshi,,"3,00,00,000 ",2025.0,IPL_Auction_2025_Sold_Player.csv,30000000.0,3.0,angkrish raghuvanshi,batter,0,0,0,62.0,,Indian,"30,00,000 ",Uncapped,a raghuvanshi,0.93,2024.0,a raghuvanshi,7.0,7.0,163.0,105.0,112.0,16.0,8.0,7.0,34.0,155.23809523809524,23.285714285714285,22.857142857142858,32.38095238095238,23.285714285714285,0.0,46.0,4.0,55.0,0.0,74.0,7.0,82.0,149.0909090909091,160.8695652173913,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.2571522960026429,0.3229930624380575,17.216707972959764,a raghuvanshi,15000000.0,35118131.86813187,6391500000.0,182,1.5,1.286936506612287,1,20000000.0,38508771.92982456,0,0,0,1,0,0,0,0,0,0.0,0,2000000.0,1,1.0,2000000.0,2000000.0,0,16.464773921533588,14143615.104151368,16.536969999460137,15202492.211838007,gradient_boosting,1.4143615104151368,1.5202492211838008,12312831.608066224,-2889660.6037717834,1.2312831608066224,3.0,-15856384.895848632,-0.5285461631949544,moderately_overvalued,-17687168.391933776,-0.5895722797311259,strongly_overvalued,-14797507.788161993,-0.49325025960539975
Rajasthan Royals,Anunay Singh ,All-Rounder ,"20,00,000 ",2022.0,IPL_Auction_2022_Sold_Player.csv,2000000.0,0.2,anunay singh,all_rounder,0,0,1,164.0,,Indian ,,,a singh,0.93,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.508658238524095,a singh,10500000.0,27044117.647058822,5517000000.0,204,1.05,0.9910567686176017,1,7500000.0,25774647.887323942,0,0,0,0,0,0,1,1,0,0.34502076843198337,0,,0,,,,0,15.153039285117009,3809616.259059596,16.974431361215245,23545171.339563865,gradient_boosting,0.3809616259059596,2.3545171339563864,13341132.481115544,-10204038.858448321,1.3341132481115545,0.2,1809616.2590595959,0.9048081295297979,moderately_undervalued,11341132.481115544,5.670566240557772,fair,21545171.339563865,10.772585669781932
Kolkata Knight Riders,Abhijeet Tomar ,Batsman ,"40,00,000 ",2022.0,IPL_Auction_2022_Sold_Player.csv,4000000.0,0.4,abhijeet tomar,batter,0,0,0,77.0,,Indian ,,,a tomar,0.93,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.201805169084134,a tomar,10500000.0,27044117.647058822,5517000000.0,204,1.05,0.9910567686176017,1,12500000.0,26208333.333333332,0,0,0,1,0,0,0,0,0,0.0,0,,0,,,,0,15.171213444817532,3879485.838823971,17.627764883098678,45252336.448598124,gradient_boosting,0.3879485838823971,4.525233644859813,15949313.753313448,-29303022.695284676,1.5949313753313448,0.4,-120514.16117602913,-0.030128540294007283,fair,11949313.753313448,2.9873284383283623,moderately_undervalued,41252336.448598124,10.31308411214953
Rajasthan Royals,Adam Zampa ,Bowler ,"1,50,00,000 ",2023.0,IPL_Auction_2023_Sold_Player.csv,15000000.0,1.5,adam zampa,bowler,1,0,0,52.0,,Overseas ,,,a zampa,0.93,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.52356082573315,a zampa,5000000.0,20875000.0,1670000000.0,80,0.5,0.7649837319481706,0,5000000.0,12000000.0,0,0,0,0,0,0,1,1,0,0.34502076843198337,0,,0,,,,0,16.123406122764766,10053244.973552236,17.427270106819172,37031152.64797508,gradient_boosting,1.0053244973552236,3.703115264797508,20657324.602410235,-16373828.045564845,2.0657324602410236,1.5,-4946755.026447764,-0.3297836684298509,moderately_overvalued,5657324.6024102345,0.3771549734940156,moderately_overvalued,22031152.64797508,1.4687435098650052
Sunrisers Hyderabad,Adam Zampa  ,,"2,40,00,000 ",2025.0,IPL_Auction_2025_Sold_Player.csv,24000000.0,2.4,adam zampa,unknown,1,0,0,172.0,,Overseas,"2,00,00,000 ",Capped,a zampa,0.93,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.993564429978885,a zampa,15000000.0,35118131.86813187,6391500000.0,182,1.5,1.286936506612287,1,5250000.0,14750000.0,0,0,0,0,0,0,0,0,0,0.0,0,15000000.0,1,2.0,15000000.0,15000000.0,0,16.609503395556565,16346156.224730216,17.790903196096938,53271028.03738318,gradient_boosting,1.6346156224730215,5.327102803738318,24493647.905833833,-28777380.131549343,2.4493647905833833,2.4,-7653843.775269784,-0.31891015730290767,moderately_overvalued,493647.9058338329,0.020568662743076373,moderately_overvalued,29271028.037383176,1.219626168224299
Lucknow Super Giants,Arshin Kulkarni ,All-Rounder ,"20,00,000 ",2024.0,IPL_Auction_2024_Sold_Player.csv,2000000.0,0.2,arshin kulkarni,all_rounder,0,0,1,37.0,,Indian ,,,aa kulkarni,0.93,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.508658238524095,aa kulkarni,12500000.0,32006944.444444444,2304500000.0,72,1.25,1.1729241585326406,0,5000000.0,28304347.826086957,0,0,0,0,0,0,1,1,0,0.34502076843198337,0,,0,,,,0,15.006003835972457,3288702.0522311446,16.974431361215245,23545171.339563865,gradient_boosting,0.32887020522311444,2.3545171339563864,12385946.045430798,-11159225.294133067,1.2385946045430798,0.2,1288702.0522311446,0.6443510261155723,fair,10385946.045430798,5.192973022715399,fair,21545171.339563865,10.772585669781932
Lucknow Super Giants,Arshin Kulkarni,,"30,00,000 ",2025.0,IPL_Auction_2025_Sold_Player.csv,3000000.0,0.3,arshin kulkarni,batter,0,0,0,85.0,,Indian,"30,00,000 ",Uncapped,aa kulkarni,0.93,2024.0,aa kulkarni,2.0,2.0,9.0,8.0,8.0,2.0,0.0,2.0,5.0,112.5,4.5,25.0,62.5,4.5,0.0,0.0,4.0,4.0,0.0,0.0,5.0,4.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.2571522960026429,0.3229930624380575,14.914123179965662,aa kulkarni,15000000.0,35118131.86813187,6391500000.0,182,1.5,1.286936506612287,1,20000000.0,38508771.92982456,0,0,0,1,0,0,0,0,0,0.0,0,2000000.0,1,1.0,2000000.0,2000000.0,0,15.91698919828411,8178252.672224488,15.990687111666835,8803738.317757009,gradient_boosting,0.8178252672224489,0.8803738317757008,9550047.302187175,746308.984430166,0.9550047302187175,0.3,5178252.672224488,1.7260842240748293,strongly_undervalued,6550047.302187175,2.183349100729058,moderately_overvalued,5803738.317757009,1.934579439252336
Punjab Kings,Aaron Hardie  ,,"1,25,00,000 ",2025.0,IPL_Auction_2025_Sold_Player.csv,12500000.0,1.25,aaron hardie,unknown,1,0,0,125.0,,Overseas,"1,25,00,000 ",Capped,aaron hardie,1.0,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.341239282272525,aaron hardie,15000000.0,35118131.86813187,6391500000.0,182,1.5,1.286936506612287,1,5250000.0,14750000.0,0,0,0,0,0,0,0,0,0,0.0,0,,0,,,,0,16.270884256734032,11650785.620086769,17.790903196096938,53271028.03738318,gradient_boosting,1.1650785620086768,5.327102803738318,18957328.33839602,-34313699.698987156,1.895732833839602,1.25,-849214.3799132314,-0.0679371503930585,fair,6457328.33839602,0.5165862670716816,moderately_overvalued,40771028.03738318,3.2616822429906542
Rajasthan Royals,Abdul P A ,All-Rounder ,"20,00,000 ",2023.0,IPL_Auction_2023_Sold_Player.csv,2000000.0,0.2,abdul p a,all_rounder,0,0,1,53.0,,Indian ,,,abdul p a,1.0,2022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.508658238524095,abdul p a,5000000.0,20875000.0,1670000000.0,80,0.5,0.7649837319481706,0,2000000.0,23650000.0,0,0,0,0,0,0,1,1,0,0.34502076843198337,0,,0,,,,0,14.798807319880801,2673253.8152277055,16.974431361215245,23545171.339563865,gradient_boosting,0.2673253815227706,2.3545171339563864,11244146.029397523,-12301025.310166342,1.1244146029397524,0.2,673253.8152277055,0.3366269076138528,fair,9244146.029397523,4.622073014698762,fair,21545171.339563865,10.772585669781932
Sunrisers Hyderabad,Abdul Samad,All-Rounder,"20,00,000",2020.0,IPL_Auction_2020_Sold_Player.csv,2000000.0,0.2,abdul samad,all_rounder,0,0,1,61.0,,,,,abdul samad,1.0,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.508658238524095,abdul samad,9000000.0,22629032.258064516,1403000000.0,62,0.9,0.8292618705221427,0,5000000.0,22687500.0,0,0,0,0,0,0,1,1,0,0.34502076843198337,0,,0,,,,0,15.474793918714886,5255542.166065385,16.974431361215245,23545171.339563865,gradient_boosting,0.5255542166065384,2.3545171339563864,13287686.55950506,-10257484.780058805,1.328768655950506,0.2,3255542.1660653846,1.6277710830326924,moderately_undervalued,11287686.55950506,5.64384327975253,fair,21545171.339563865,10.772585669781932
Lucknow Super Giants,Abdul Samad,,"4,20,00,000 ",2025.0,IPL_Auction_2025_Sold_Player.csv,42000000.0,4.2,abdul samad,batter,0,0,0,78.0,,Indian,"30,00,000 ",Uncapped,abdul samad,1.0,2024.0,abdul samad,12.0,12.0,182.0,108.0,126.0,15.0,11.0,9.0,32.0,168.5185185185185,20.22222222222222,24.074074074074073,29.629629629629626,15.166666666666666,46.0,62.0,0.0,0.0,96.0,86.0,0.0,0.0,,138.70967741935485,208.69565217391303,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,259.5,0.0,94.07530454042082,8.0,4.0,1191.0,,27.0,852.0,3.0,20.0,104.92219288753023,8.5,507.0,,167.8217821782178,,1.0,1.0,0.0,0.0,0.6339279814998349,0.33798315163528253,17.553180200057167,abdul samad,15000000.0,35118131.86813187,6391500000.0,182,1.5,1.286936506612287,1,20000000.0,38508771.92982456,0,0,0,1,0,0,0,0,0,0.0,0,2000000.0,1,5.0,2000000.0,2000000.0,0,17.488265679221847,39360197.73203546,17.998820296555884,65582554.51713396,gradient_boosting,3.936019773203546,6.5582554517133955,31446736.44608133,-34135818.071052626,3.1446736446081327,4.2,-2639802.267964542,-0.06285243495153671,moderately_overvalued,-10553263.55391867,-0.25126817985520644,strongly_overvalued,23582554.51713396,0.5614893932650943
Gujarat Titans,Abhinav Sadarangani ,Batsman ,"2,60,00,000 ",2022.0,IPL_Auction_2022_Sold_Player.csv,26000000.0,2.6,abhinav sadarangani,batter,0,0,0,47.0,,Indian ,,,abhinav sadarangani,1.0,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.073607134447293,abhinav sadarangani,10500000.0,27044117.647058822,5517000000.0,204,1.05,0.9910567686176017,1,12500000.0,26208333.333333332,0,0,0,1,0,0,0,0,0,0.0,0,,0,,,,0,15.356533756364534,4669364.514885615,17.627764883098678,45252336.448598124,gradient_boosting,0.46693645148856144,4.525233644859813,16310168.555120235,-28942167.893477887,1.6310168555120235,2.6,-21330635.485114384,-0.8204090571197841,strongly_overvalued,-9689831.444879765,-0.3726858248030679,strongly_overvalued,19252336.448598124,0.7404744787922355
